sort,nom,type,Type,kingdom,class,data,Progiciel_R,description,Acces,country,link,license,commentaire
1,eBird,donnees,vivant,animalia,aves,Occurence,auk,"eBird Québec géré par QuébecOiseaux, ","Connection au portail, accès complet ou seulement statut et tendances https://science.ebird.org/en/use-ebird-data",World,https://ebird.org,free to use for any non-commercial purposes,commercial purpose requires you to obtain an explicit permission
2,Oiseaux du Québec,donnees,vivant,animalia,aves,,,"Listes annotée, régionales, d’oiseaux du Québec, dates records, liste des noms français. Oiseaux rates…",,Québec,https://www.oiseauxqc.org/francais.jsp,,
3,Dendroica,Reference,vivant,animalia,aves,,,"Site d’information, permet de faire des listes ",,America,https://www.natureinstruct.org/dendroica/,,
4,Xeno-canto,donnees,vivant,animalia,All,Sons,,Sons des êtres vivants dans la nature.,,,https://xeno-canto.org/,"BY-NC-ND, BY-NC-SA, BY-SA",
5,Macaulay Library media,donnees,vivant,animalia,aves,"Médias, sons, photos, vidéos",,,,World,https://www.macaulaylibrary.org/,"no charge for research requests, but licensing fees may apply",
6,Biodiversité Québec,Reference,vivant,All,All,,,Points d’inventaires dans le cadre du Réseau de suivi de la biodiversité du Québec,,Québec,https://biodiversite-quebec.ca/fr/inventaires/,,
7,Association forestière du sud du Québec,Reference,vivant,plantae,,,,Information sur les espèces d’arbres,,Québec,https://www.afsq.org/fr/decouvrir-les-especes,,
8,National Center for Biotechnology Information (NCBI),donnees,vivant,All,All,Génétique,,,,,https://www.ncbi.nlm.nih.gov/,,
9,International Barcode of Life,donnees,vivant,All,All,Génétique,,,,,https://www.ibol.org/phase1/bold/,,
10,GenBank,donnees,vivant,All,All,,,,,,,,
11,taxize,donnees,vivant,All,All,,taxize,taxonomic data sources,,,https://docs.ropensci.org/taxize/,,
12,IUCN Red List of Threatened Species,donnees,vivant,"plantae, animalia, fungi",,,rredlist,Source d’information sur les risques d’extinction globales,,,https://www.iucnredlist.org/,"https://www.iucnredlist.org/terms/terms-of-use, no commercial use without written permission",
13,Flore laurentienne,Reference,vivant,plantae,,,,Référence,,Québec,https://www.florelaurentienne.com/,,
14,Flora of Québec,Reference,vivant,plantae,,,,Référence,,Québec,floreduquebec.ca/english/,,
15,Flora Quebeca,Reference,vivant,plantae,,,,,,Québec,https://floraquebeca.qc.ca/flore-vasculaire/,,
16,Fiche des espèces fauniques,Reference,vivant,animalia,All,,,,,Québec,https://www.quebec.ca/agriculture-environnement-et-ressources-naturelles/faune/animaux-sauvages-quebec/fiches-especes-fauniques,,
17,Global Biodiversity Information Facility (GBIF),donnees,vivant,All,All,,rgbif,,,World,https://www.gbif.org/,,
18,iNaturalist,donnees,vivant,All,All,,rinat,,,World,https://www.inaturalist.org/,,
19,iNaturalist (projet CDPNQ),donnees,vivant,All,All,,rinat,,,Québec,https://www.inaturalist.org/projects/centre-de-donnees-sur-le-patrimoine-naturel-du-quebec,,
20,iSpot,donnees,vivant,All,All,,,,,World,https://www.ispotnature.org/,,
21,observation.org,donnees,vivant,All,All,,,,,World,https://observation.org/,,
22,Base de données sur la biodiversité des poissons,donnees,vivant,animalia,,,,,,Canada,https://ouvert.canada.ca/data/fr/dataset/02bf1fca-2fda-11e9-a466-1860247f53e3,,
23,Avibase,donnees,vivant,animalia,aves,,,"Information sur la distribution, la taxinomie, listes, cartes, etc.",,World,https://avibase.bsc-eoc.org/avibase.jsp?lang=EN,,
24,Open Traits,donnees,vivant,All,All,Traits,,Intégrations de données sur les traits des organismes,,World,https://opentraits.org/,,
25,VertNet,donnees,vivant,animalia,,,rvertnet,,,,https://vertnet.org/,,
26,Liste de la faune vertébrée du Québec (LFVQ),donnees,vivant,animalia,multiple,,,,,Québec,"https://www.donneesquebec.ca/recherche/dataset/liste-de-la-faune-vertebree-du-quebec, voir aussi https://www.quebec.ca/agriculture-environnement-et-ressources-naturelles/faune/animaux-sauvages-quebec",CC-BY 4.0,
27,Liste des espèces floristiques menacées ou vulnérables,donnees,vivant,plantae,,,,,,,https://www.quebec.ca/agriculture-environnement-et-ressources-naturelles/flore/especes-floristiques-menacees-ou-vulnerables/liste-especes,,
28,Chauves-souris aux abris,portail,vivant,animalia,,,,,,Québec,https://chauve-souris.ca/,,
29,Carapace (tortues),portail,vivant,animalia,,,,,,Québec,https://carapace.ca/,,
30,Occurrences d'espèces en situation précaire (CDPNQ),donnees,vivant,animalia,,,,,,Québec,https://www.donneesquebec.ca/recherche/dataset/occurrences-especes-en-situation-precaire,CC-BY 4.0,
31,Liste des espèces suivies (CDPNQ),donnees,vivant,animalia,,,,,,Québec,https://cdn-contenu.quebec.ca/cdn-contenu/faune/documents/precaire/liste-especes-suivies-CDPNQ.xlsx,,
32,Potentiel (inventaires espèce floristique en situation précaire),donnees,vivant,plantae,,,,,,Québec,https://www.quebec.ca/agriculture-environnement-et-ressources-naturelles/flore/especes-floristiques-menacees-ou-vulnerables/reperer-signaler-presence-espece,,
33,Habitats floristiques,donnees,ecologie,NA,,,,,,Québec,https://www.donneesquebec.ca/recherche/fr/dataset/habitats-floristiques,CC-BY 4.0,
34,L’Atlas des amphibiens et reptiles du Québec,portail,vivant,animalia,,,,,,Québec,https://www.atlasamphibiensreptiles.qc.ca/wp/,,
35,Mycoquebec,Reference,vivant,fungi,,,,,,Québec,https://www.mycoquebec.org/index.php,,
36,MycoDB,Reference,vivant,fungi,,,,,,Québec,https://www.mycodb.fr/,,
37,Atlas mammifères,Reference,vivant,animalia,,,,,,,https://www.atlas-mammiferes.fr/,,
38,Mammal species of the World,Reference,vivant,animalia,mammalia,,,,,,https://www.departments.bucknell.edu/biology/resources/msw3/browse.asp,,
39,Les insectes du Québec,Reference,vivant,animalia,,,,,,Québec,http://www.lesinsectesduquebec.com/ordre.htm,,
40,Butterfiles and Moths of North America (BAMONA),Reference,vivant,animalia,,,,,,,https://www.butterfliesandmoths.org/,https://www.butterfliesandmoths.org/faq/what-are-terms-use,
41,Socitété québécoise de bryologie,Reference,vivant,plantae,,,,,,Québec,http://www.societequebecoisedebryologie.org/default.html,,
42,Tree of life web project,Reference,vivant,All,,,,,,Québec,http://tolweb.org/tree/phylogeny.html,,
43,BugGuide,Reference,vivant,animalia,,,,,,,https://bugguide.net/node/view/15740,,
44,NatureCounts,donnees,vivant,animalia,aves,,,Plateforme de données de biodiversité,,,https://naturecounts.ca/nc/default/main.jsp,,
45,Carte écoforestière originale et résultats du quatrième inventaire,donnees,ecologie,NA,,,,,,Québec,https://www.donneesquebec.ca/recherche/dataset/resultats-d-inventaire-et-carte-ecoforestiere_4eme,CC-BY 4.0,
46,Carte écoforestière à jour,donnees,ecologie,NA,,,,,,Québec,https://www.donneesquebec.ca/recherche/dataset/carte-ecoforestiere-avec-perturbations,CC-BY 4.0,
47,Placette-échantillon permanente,donnees,ecologie,NA,,,,,,Québec,https://www.donneesquebec.ca/recherche/dataset/placettes-echantillons-permanentes-1970-a-aujourd-hui,CC-BY 4.0,
48,"Lidar - Modèles numériques (terrain, canopée, pente, courbe de niveau)",donnees,ecologie,NA,,,,,,Québec,https://www.donneesquebec.ca/recherche/dataset/produits-derives-de-base-du-lidar,CC-BY 4.0,
49,Cartographie de l’occupation des terres du Québec,donnees,ecologie,NA,,,,,,Québec,https://www.donneesquebec.ca/recherche/dataset/cartographie-de-l-occupation-des-terres-du-quebec,CC-BY 4.0,
50,"Aires de répartition des mammifères terrestres, des reptiles, des amphibiens et des poissons d'eau douce",donnees,ecologie,NA,,,,,,Québec,https://www.donneesquebec.ca/recherche/dataset/aires-de-repartition-faune,CC-BY 4.0,
51,"Aire de répartition de la population locale de caribous des bois, écotype montagnard, population de la Gaspésie",donnees,ecologie,NA,,,,,,Québec,https://www.donneesquebec.ca/recherche/dataset/aire-de-repartition-caribous-montagnard-gaspesie,CC-BY 4.0,
52,"Aires de répartition des populations locales de caribous des bois, écotype forestier, au Québec",donnees,ecologie,NA,,,,,,Québec,https://www.donneesquebec.ca/recherche/dataset/aires-de-repartition-des-populations-de-caribous-forestier,CC-BY 4.0,
53,Atlas des territoires d’intérêt pour la conservation dans les Basses-terres du Saint-Laurent,donnees,ecologie,NA,,,,,,Québec,https://www.donneesquebec.ca/recherche/dataset/atlas-des-territoires-interet-conservation-btsl,CC-BY 4.0,
54,Écosystème forestier exceptionnel (EFE),donnees,ecologie,NA,,,,,,Québec,"https://www.donneesquebec.ca/recherche/dataset/ecosysteme-forestier-exceptionnel-efe, voir aussi https://mffp.gouv.qc.ca/les-forets/connaissances/connaissances-forestieres-environnementales/",CC-BY 4.0,
55,BirdLife,donnees,vivant,,,,,,,World,https://datazone.birdlife.org/,,
56,Limites territoriales des districts de la protection de la faune du Québec,donnees,vivant,,,,,,,Québec,https://www.donneesquebec.ca/recherche/dataset/limites-districts-protection-de-la-faune,CC-BY 4.0,
57,Modèle de qualité de l’habitat (MQH) pour le hibou des marais dans le Québec méridional,donnees,vivant,,,,,,,Québec,https://www.donneesquebec.ca/recherche/dataset/mqh-hibou-marais-quebec-meridional,CC-BY 4.0,
58,NatureServe ,donnees,vivant,,,,,Information sur les espèces rares et en danger,,,https://explorer.natureserve.org/,,
59,Registre des aires protégées au Québec,donnees,vivant,,,,,,,Québec,https://www.donneesquebec.ca/recherche/dataset/aires-protegees-au-quebec,CC-BY 4.0,
60,Refuge biologique (désigné et en projet),donnees,vivant,,,,,,,Québec,https://www.donneesquebec.ca/recherche/dataset/refuge-biologique-designe-et-en-projet,CC-BY 4.0,
61,KeyBiodiversity Areas,donnees,vivant,,,,,,,Canada,https://kbacanada.org/,,
62,Base de données canadienne sur les aires protégées et de conservation,donnees,vivant,,,,,,,Canada,https://www.canada.ca/fr/environnement-changement-climatique/services/reserves-nationales-faune/base-donnees-aires-protegees-conservation.html,,
63,iBat,donnees,vivant,,,,,,,,https://www.ibat-alliance.org/the-data?locale=en,,
64,Subdivisions territoriales forestières (STF),donnees,vivant,,,,,,,Québec,https://www.donneesquebec.ca/recherche/dataset/stf,CC-BY 4.0,
65,Canadensys,donnees,vivant,,,,,Biodiversité Canadienne,,Canada,https://www.canadensys.net/,,
66,AlgaeBase,donnees,vivant,"Plantae, Chromista, Protista, and Bacteria",multiple,,,,,World,https://www.algaebase.org/,"property of the copyright owners who give permission for non-commercial use for teaching purposes in lectures and on meetings' presentations and posters, provided their copyright and the source is acknowledged, but are not free for publication in any format or manner",
67,AmphibiaWeb,donnees,vivant,animalia,,,,,,World,https://amphibiaweb.org/,CC-BY-NC,
68,AntWeb,donnees,vivant,animalia,,,,,,World,https://www.antweb.org/,,
69,Catalogue of life,donnees,vivant,All,All,,,,,,https://www.catalogueoflife.org/,,
70,Encyclopedia of Life ,donnees,vivant,All,All,,,,,,https://www.eol.org/,https://eol.org/docs/what-is-eol/terms-of-use,
71,FishBase,donnees,vivant,animalia,,,,,,,https://www.fishbase.ca/,,
72,Freshwater Ecoregions of the world,Reference,vivant,,,,,,,,https://www.feow.org/,,
73,Biodiversity Heritage Library,Reference,vivant,,,,,,,,https://www.biodiversitylibrary.org/,,
74,Plantetary computer,donnees,vivant,,,,,,,World,https://planetarycomputer.microsoft.com/,Variable selon le jeu de données,
75,Google Earth Engine,donnees,vivant,,,,,,,World,https://earthengine.google.com/,,
76,WorldClim,donnees,ecologie,NA,,,,,,World,https://www.worldclim.org/data/index.html,freely available for academic use and other non-commercial use,